AXIOM VALIDATION LOG
Timestamp: 2026-03-08_0222
Step: Validation & Credit (operational only)

Session summary
Initial uncredited queue observed: 1341 results
Baseline credit formula used for this session: 10000 / 1341 = 7.46 credit per accepted result
First pass outcome: 787 credited, 37 denied, 485 pending sanitized-file generation
Second pass outcome on newly updated queue: 32 additional results credited as sanitized files arrived during the run
Final session totals: 819 credited (6110.74 total credit), 37 denied, 572 still pending for the next cycle
Website counters updated: credited_count=19329, total_results_count=20593
Cleanup actions: none
Experiment script bugs fixed: none

Anti-cheat review notes
Spot-checked 10 sanitized JSON files across the active experiments; accepted samples had substantive numeric experiment_result payloads and runtime bands consistent with the queue.
No suspicious fast completions were found in the initial queue (<10s count: 0).
No byte-identical experiment_result payloads were found across different hosts in the reviewed sanitized set.
Automated numeric-mean outlier heuristics on exp_kac_edge_correlation_crossover produced host/seed-correlated spread but no confirmed cheating pattern, so those results were not denied on outlier grounds.
Denied class: exp_may_nested_mutualism_localization_gpu_gpu_* sanitized files containing only a single elapsed value and no experiment_result payload.

Spot-check sample
- result 1868284 (host 230): exp_kac_edge_correlation_crossover_6775b0_1 -> scientifically_useful_numeric_payload, elapsed 845.887s, numeric values 89
- result 1868830 (host 269): exp_galtonwatson_markov_environment_crossover_850050_0 -> scientifically_useful_numeric_payload, elapsed 818.906s, numeric values 497
- result 1869051 (host 140): exp_galtonwatson_markov_environment_crossover_850127_0 -> scientifically_useful_numeric_payload, elapsed 849.114s, numeric values 497
- result 1870244 (host 271): exp_galtonwatson_markov_environment_crossover_85059d_0 -> scientifically_useful_numeric_payload, elapsed 841.901s, numeric values 497
- result 1868019 (host 269): exp_kac_edge_correlation_crossover_0bace8_1 -> scientifically_useful_numeric_payload, elapsed 838.047s, numeric values 89
- result 1870696 (host 269): exp_galtonwatson_markov_environment_crossover_85074d_0 -> scientifically_useful_numeric_payload, elapsed 837.766s, numeric values 497
- result 1868995 (host 219): exp_galtonwatson_markov_environment_crossover_8500f1_0 -> scientifically_useful_numeric_payload, elapsed 845.827s, numeric values 497
- result 1869267 (host 25): exp_galtonwatson_markov_environment_crossover_8501f6_0 -> scientifically_useful_numeric_payload, elapsed 848.581s, numeric values 497
- result 1869484 (host 1): exp_galtonwatson_markov_environment_crossover_8502c2_0 -> scientifically_useful_numeric_payload, elapsed 852.430s, numeric values 497
- result 1868973 (host 219): exp_galtonwatson_markov_environment_crossover_8500dd_0 -> scientifically_useful_numeric_payload, elapsed 848.943s, numeric values 497

Credited results reviewed from the initial snapshot
- result 1809844 (host 272): gpu_wu_be04a4_0 -> sanitized numeric payload present, numeric values 216, elapsed 880.340s, granted 7.46 credit
- result 1869202 (host 29): exp_galtonwatson_markov_environment_crossover_8501ba_0 -> sanitized numeric payload present, numeric values 497, elapsed 876.829s, granted 7.46 credit
- result 1869203 (host 269): exp_galtonwatson_markov_environment_crossover_8501bb_0 -> sanitized numeric payload present, numeric values 497, elapsed 829.156s, granted 7.46 credit
- result 1869204 (host 269): exp_galtonwatson_markov_environment_crossover_8501bc_0 -> sanitized numeric payload present, numeric values 497, elapsed 827.516s, granted 7.46 credit
- result 1869205 (host 269): exp_galtonwatson_markov_environment_crossover_8501bd_0 -> sanitized numeric payload present, numeric values 497, elapsed 829.266s, granted 7.46 credit
- result 1869206 (host 269): exp_galtonwatson_markov_environment_crossover_8501be_0 -> sanitized numeric payload present, numeric values 497, elapsed 834.578s, granted 7.46 credit
- result 1869207 (host 269): exp_galtonwatson_markov_environment_crossover_8501c0_0 -> sanitized numeric payload present, numeric values 497, elapsed 827.484s, granted 7.46 credit
- result 1869208 (host 269): exp_galtonwatson_markov_environment_crossover_8501bf_0 -> sanitized numeric payload present, numeric values 497, elapsed 836.609s, granted 7.46 credit
- result 1869209 (host 269): exp_galtonwatson_markov_environment_crossover_8501c1_0 -> sanitized numeric payload present, numeric values 497, elapsed 827.969s, granted 7.46 credit
- result 1869210 (host 269): exp_galtonwatson_markov_environment_crossover_8501c2_0 -> sanitized numeric payload present, numeric values 497, elapsed 828.516s, granted 7.46 credit
- result 1869211 (host 269): exp_galtonwatson_markov_environment_crossover_8501c3_0 -> sanitized numeric payload present, numeric values 497, elapsed 833.016s, granted 7.46 credit
- result 1869212 (host 269): exp_galtonwatson_markov_environment_crossover_8501c4_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.016s, granted 7.46 credit
- result 1869213 (host 25): exp_galtonwatson_markov_environment_crossover_8501c5_0 -> sanitized numeric payload present, numeric values 497, elapsed 845.774s, granted 7.46 credit
- result 1869214 (host 87): exp_galtonwatson_markov_environment_crossover_8501c7_0 -> sanitized numeric payload present, numeric values 497, elapsed 806.156s, granted 7.46 credit
- result 1869215 (host 87): exp_galtonwatson_markov_environment_crossover_8501c6_0 -> sanitized numeric payload present, numeric values 497, elapsed 805.891s, granted 7.46 credit
- result 1869222 (host 25): exp_galtonwatson_markov_environment_crossover_8501cc_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.564s, granted 7.46 credit
- result 1869225 (host 25): exp_galtonwatson_markov_environment_crossover_8501d0_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.873s, granted 7.46 credit
- result 1869226 (host 25): exp_galtonwatson_markov_environment_crossover_8501cf_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.532s, granted 7.46 credit
- result 1869227 (host 87): exp_galtonwatson_markov_environment_crossover_8501d1_0 -> sanitized numeric payload present, numeric values 497, elapsed 808.047s, granted 7.46 credit
- result 1869228 (host 25): exp_galtonwatson_markov_environment_crossover_8501d2_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.581s, granted 7.46 credit
- result 1869229 (host 25): exp_galtonwatson_markov_environment_crossover_8501d4_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.788s, granted 7.46 credit
- result 1869230 (host 25): exp_galtonwatson_markov_environment_crossover_8501d3_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.581s, granted 7.46 credit
- result 1869232 (host 25): exp_galtonwatson_markov_environment_crossover_8501d7_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.945s, granted 7.46 credit
- result 1869235 (host 25): exp_galtonwatson_markov_environment_crossover_8501d9_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.532s, granted 7.46 credit
- result 1869237 (host 25): exp_galtonwatson_markov_environment_crossover_8501db_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.517s, granted 7.46 credit
- result 1869239 (host 25): exp_galtonwatson_markov_environment_crossover_8501dd_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.873s, granted 7.46 credit
- result 1869240 (host 25): exp_galtonwatson_markov_environment_crossover_8501de_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.312s, granted 7.46 credit
- result 1869241 (host 25): exp_galtonwatson_markov_environment_crossover_8501df_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.564s, granted 7.46 credit
- result 1869246 (host 25): exp_galtonwatson_markov_environment_crossover_8501e4_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.564s, granted 7.46 credit
- result 1869247 (host 25): exp_galtonwatson_markov_environment_crossover_8501e3_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.532s, granted 7.46 credit
- result 1869252 (host 25): exp_galtonwatson_markov_environment_crossover_8501e8_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.564s, granted 7.46 credit
- result 1869253 (host 25): exp_galtonwatson_markov_environment_crossover_8501e9_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.873s, granted 7.46 credit
- result 1869256 (host 25): exp_galtonwatson_markov_environment_crossover_8501ec_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.729s, granted 7.46 credit
- result 1869257 (host 25): exp_galtonwatson_markov_environment_crossover_8501ed_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.564s, granted 7.46 credit
- result 1869258 (host 25): exp_galtonwatson_markov_environment_crossover_8501ee_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.532s, granted 7.46 credit
- result 1869261 (host 25): exp_galtonwatson_markov_environment_crossover_8501f1_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.729s, granted 7.46 credit
- result 1869266 (host 25): exp_galtonwatson_markov_environment_crossover_8501f5_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.517s, granted 7.46 credit
- result 1869267 (host 25): exp_galtonwatson_markov_environment_crossover_8501f6_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.581s, granted 7.46 credit
- result 1869270 (host 25): exp_galtonwatson_markov_environment_crossover_8501f9_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.802s, granted 7.46 credit
- result 1869271 (host 25): exp_galtonwatson_markov_environment_crossover_8501fa_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.564s, granted 7.46 credit
- result 1869272 (host 25): exp_galtonwatson_markov_environment_crossover_8501fb_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.507s, granted 7.46 credit
- result 1869273 (host 25): exp_galtonwatson_markov_environment_crossover_8501fc_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.298s, granted 7.46 credit
- result 1869274 (host 25): exp_galtonwatson_markov_environment_crossover_8501fd_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.312s, granted 7.46 credit
- result 1869280 (host 25): exp_galtonwatson_markov_environment_crossover_850203_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.517s, granted 7.46 credit
- result 1869283 (host 25): exp_galtonwatson_markov_environment_crossover_850206_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.552s, granted 7.46 credit
- result 1869289 (host 25): exp_galtonwatson_markov_environment_crossover_85020c_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.517s, granted 7.46 credit
- result 1869292 (host 271): exp_rps_striped_mobility_coexistence_gpu_gpu_b76c8e_0 -> sanitized numeric payload present, numeric values 90, elapsed 854.435s, granted 7.46 credit
- result 1869296 (host 25): exp_galtonwatson_markov_environment_crossover_850211_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.945s, granted 7.46 credit
- result 1869301 (host 272): exp_rps_striped_mobility_coexistence_gpu_gpu_e2c93d_0 -> sanitized numeric payload present, numeric values 90, elapsed 859.611s, granted 7.46 credit
- result 1869309 (host 87): exp_galtonwatson_markov_environment_crossover_85021d_0 -> sanitized numeric payload present, numeric values 497, elapsed 816.203s, granted 7.46 credit
- result 1869312 (host 25): exp_galtonwatson_markov_environment_crossover_850220_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.802s, granted 7.46 credit
- result 1869313 (host 25): exp_galtonwatson_markov_environment_crossover_850221_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.581s, granted 7.46 credit
- result 1869314 (host 25): exp_galtonwatson_markov_environment_crossover_850222_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.532s, granted 7.46 credit
- result 1869315 (host 25): exp_galtonwatson_markov_environment_crossover_850223_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.298s, granted 7.46 credit
- result 1869321 (host 25): exp_galtonwatson_markov_environment_crossover_850227_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.873s, granted 7.46 credit
- result 1869322 (host 25): exp_galtonwatson_markov_environment_crossover_850229_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.564s, granted 7.46 credit
- result 1869323 (host 25): exp_galtonwatson_markov_environment_crossover_85022b_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.581s, granted 7.46 credit
- result 1869325 (host 25): exp_galtonwatson_markov_environment_crossover_85022c_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.802s, granted 7.46 credit
- result 1869326 (host 25): exp_galtonwatson_markov_environment_crossover_85022d_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.802s, granted 7.46 credit
- result 1869327 (host 25): exp_galtonwatson_markov_environment_crossover_85022f_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.312s, granted 7.46 credit
- result 1869328 (host 25): exp_galtonwatson_markov_environment_crossover_85022e_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.564s, granted 7.46 credit
- result 1869331 (host 25): exp_galtonwatson_markov_environment_crossover_850231_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.517s, granted 7.46 credit
- result 1869334 (host 25): exp_galtonwatson_markov_environment_crossover_850234_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.564s, granted 7.46 credit
- result 1869337 (host 25): exp_galtonwatson_markov_environment_crossover_850237_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.873s, granted 7.46 credit
- result 1869341 (host 25): exp_galtonwatson_markov_environment_crossover_85023b_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.873s, granted 7.46 credit
- result 1869342 (host 25): exp_galtonwatson_markov_environment_crossover_85023d_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.564s, granted 7.46 credit
- result 1869344 (host 269): exp_galtonwatson_markov_environment_crossover_85023f_0 -> sanitized numeric payload present, numeric values 497, elapsed 833.562s, granted 7.46 credit
- result 1869352 (host 269): exp_galtonwatson_markov_environment_crossover_850244_0 -> sanitized numeric payload present, numeric values 497, elapsed 830.328s, granted 7.46 credit
- result 1869353 (host 269): exp_galtonwatson_markov_environment_crossover_850246_0 -> sanitized numeric payload present, numeric values 497, elapsed 833.281s, granted 7.46 credit
- result 1869354 (host 269): exp_galtonwatson_markov_environment_crossover_850248_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.125s, granted 7.46 credit
- result 1869355 (host 269): exp_galtonwatson_markov_environment_crossover_850247_0 -> sanitized numeric payload present, numeric values 497, elapsed 835.922s, granted 7.46 credit
- result 1869356 (host 269): exp_galtonwatson_markov_environment_crossover_850249_0 -> sanitized numeric payload present, numeric values 497, elapsed 833.391s, granted 7.46 credit
- result 1869357 (host 269): exp_galtonwatson_markov_environment_crossover_85024a_0 -> sanitized numeric payload present, numeric values 497, elapsed 833.656s, granted 7.46 credit
- result 1869358 (host 269): exp_galtonwatson_markov_environment_crossover_85024b_0 -> sanitized numeric payload present, numeric values 497, elapsed 830.219s, granted 7.46 credit
- result 1869359 (host 269): exp_galtonwatson_markov_environment_crossover_85024c_0 -> sanitized numeric payload present, numeric values 497, elapsed 832.672s, granted 7.46 credit
- result 1869360 (host 269): exp_galtonwatson_markov_environment_crossover_85024e_0 -> sanitized numeric payload present, numeric values 497, elapsed 833.297s, granted 7.46 credit
- result 1869361 (host 269): exp_galtonwatson_markov_environment_crossover_85024d_0 -> sanitized numeric payload present, numeric values 497, elapsed 829.953s, granted 7.46 credit
- result 1869362 (host 269): exp_galtonwatson_markov_environment_crossover_85024f_0 -> sanitized numeric payload present, numeric values 497, elapsed 831.250s, granted 7.46 credit
- result 1869363 (host 269): exp_galtonwatson_markov_environment_crossover_850250_0 -> sanitized numeric payload present, numeric values 497, elapsed 829.484s, granted 7.46 credit
- result 1869364 (host 269): exp_galtonwatson_markov_environment_crossover_850251_0 -> sanitized numeric payload present, numeric values 497, elapsed 837.000s, granted 7.46 credit
- result 1869365 (host 269): exp_galtonwatson_markov_environment_crossover_850252_0 -> sanitized numeric payload present, numeric values 497, elapsed 840.062s, granted 7.46 credit
- result 1869366 (host 269): exp_galtonwatson_markov_environment_crossover_850253_0 -> sanitized numeric payload present, numeric values 497, elapsed 829.984s, granted 7.46 credit
- result 1869367 (host 230): exp_galtonwatson_markov_environment_crossover_850254_0 -> sanitized numeric payload present, numeric values 497, elapsed 851.314s, granted 7.46 credit
- result 1869368 (host 230): exp_galtonwatson_markov_environment_crossover_850255_0 -> sanitized numeric payload present, numeric values 497, elapsed 845.066s, granted 7.46 credit
- result 1869370 (host 230): exp_galtonwatson_markov_environment_crossover_850256_0 -> sanitized numeric payload present, numeric values 497, elapsed 851.285s, granted 7.46 credit
- result 1869371 (host 87): exp_galtonwatson_markov_environment_crossover_850257_0 -> sanitized numeric payload present, numeric values 497, elapsed 807.141s, granted 7.46 credit
- result 1869372 (host 87): exp_galtonwatson_markov_environment_crossover_850259_0 -> sanitized numeric payload present, numeric values 497, elapsed 804.672s, granted 7.46 credit
- result 1869373 (host 230): exp_galtonwatson_markov_environment_crossover_850258_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.844s, granted 7.46 credit
- result 1869374 (host 269): exp_galtonwatson_markov_environment_crossover_85025a_0 -> sanitized numeric payload present, numeric values 497, elapsed 836.203s, granted 7.46 credit
- result 1869375 (host 269): exp_galtonwatson_markov_environment_crossover_85025b_0 -> sanitized numeric payload present, numeric values 497, elapsed 832.484s, granted 7.46 credit
