Axiom validation log 2026-03-08_1043
Session window start: 2026-03-08 10:39:00
Session cutoff: 2026-03-08 10:45:44 CET
Queue after final pass at cutoff: 0 uncredited results

Operational summary
- Unique results reviewed this session: 3947
- Positive-credit results: 3596
- Denied results: 166 (stored as granted_credit=0.01 sentinel so denied rows do not re-enter the granted_credit=0 queue; host/user totals were incremented by 0.00 for these rows)
- Main flat-pool batch: 3504 results, 8594818 bytes, 10000.00 credit budget
- Main anti-cheat review set: 450 targeted files (340 existing sanitized files parsed, 162 tiny-file reviews, 115 suspicious-speed reviews)
- Main batch missing sanitized files: 1870 (credited with default 100-byte share per prompt)
- Main batch flags: empty_payload=166, suspicious_speed=5
- No byte-identical reviewed payloads were found across hosts in the reviewed sample

Credit awarded with per-user totals
- user 55: +10378.61 this session -> total_credit 29343.19
- user 44: +4030.64 this session -> total_credit 108361.51
- user 56: +3302.05 this session -> total_credit 192300.98
- user 136: +1725.33 this session -> total_credit 1725.28
- user 6: +1056.07 this session -> total_credit 45560.27
- user 127: +684.16 this session -> total_credit 17478.95
- user 90: +504.14 this session -> total_credit 77825.36
- user 31: +460.56 this session -> total_credit 7688.04
- user 1: +433.69 this session -> total_credit 31448.10
- user 10: +261.83 this session -> total_credit 38398.54
- user 67: +251.14 this session -> total_credit 9298.90
- user 79: +206.03 this session -> total_credit 5762.52
- user 15: +79.29 this session -> total_credit 11595.18
- user 72: +74.40 this session -> total_credit 13510.24
- user 23: +54.97 this session -> total_credit 4833.25
- user 30: +39.09 this session -> total_credit 19685.22
- user 94: +21.41 this session -> total_credit 39314.93

Denied hosts
- host 367: 95 denied results
- host 364: 56 denied results
- host 29: 15 denied results

Stuck/broken tasks cleaned up
- None in this step

Bugs found and fixed
- Validation workflow bug: denied rows at granted_credit=0 re-entered the live queue. Operational workaround applied: reviewed-denial sentinel granted_credit=0.01 on denied rows, with 0.00 host/user credit increments.
- No experiment scripts were modified in this step

Results reviewed this session
- result 1799903 (host 367, user 136): gpu_wu_95902c_0 — elapsed 20.96s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 20.96s vs median 939.03s
- result 1892227 (host 269, user 44): exp_langton_ant_frozen_stripe_disorder_0517e2_0 — elapsed 836.94s -> db granted_credit 1.97; numeric experiment_result present; byte-weighted credit 1.97
- result 1892228 (host 269, user 44): exp_langton_ant_anisotropic_stripes_489645_0 — elapsed 831.27s -> db granted_credit 2.38; numeric experiment_result present; byte-weighted credit 2.38
- result 1892229 (host 269, user 44): exp_random_fibonacci_markov_persistence_e6cf00_0 — elapsed 834.03s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892237 (host 123, user 56): exp_langton_ant_anisotropic_stripes_adba51_0 — elapsed 843.91s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892243 (host 123, user 56): exp_parrondo_history_block_resonance_4bb51d_0 — elapsed 840.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892244 (host 253, user 15): exp_bootstrap_striped_threshold_gpu_gpu_a18dce_0 — elapsed 874.88s -> db granted_credit 5.54; numeric experiment_result present; byte-weighted credit 5.54
- result 1892245 (host 123, user 56): exp_random_fibonacci_markov_persistence_12b907_0 — elapsed 811.94s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892247 (host 123, user 56): exp_langton_ant_anisotropic_stripes_3b4d7d_0 — elapsed 820.66s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892251 (host 123, user 56): exp_random_fibonacci_markov_persistence_816e3d_0 — elapsed 820.16s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892256 (host 123, user 56): exp_langton_ant_frozen_stripe_disorder_e67baf_0 — elapsed 842.48s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892258 (host 123, user 56): exp_random_fibonacci_markov_persistence_0c6249_0 — elapsed 833.09s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892262 (host 123, user 56): exp_dp_moment_ratio_97efff_0 — elapsed 960.19s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892263 (host 123, user 56): exp_langton_ant_anisotropic_stripes_8bf3a6_0 — elapsed 822.48s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892268 (host 123, user 56): exp_langton_ant_frozen_stripe_disorder_e6e037_0 — elapsed 841.44s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892270 (host 123, user 56): exp_persistent_voter_coarsening_55c1c8_0 — elapsed 902.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892271 (host 123, user 56): exp_langton_ant_anisotropic_stripes_ea73d2_0 — elapsed 811.47s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892286 (host 123, user 56): exp_parrondo_history_block_resonance_50a3e0_0 — elapsed 820.25s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892287 (host 123, user 56): exp_persistent_voter_coarsening_a0105e_0 — elapsed 852.78s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892288 (host 123, user 56): exp_random_fibonacci_markov_persistence_18cb88_0 — elapsed 830.47s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892289 (host 123, user 56): exp_langton_ant_anisotropic_stripes_1be9f5_0 — elapsed 840.16s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892290 (host 123, user 56): exp_random_fibonacci_markov_persistence_0e0d4b_0 — elapsed 831.81s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892292 (host 123, user 56): exp_dp_moment_ratio_ae1856_0 — elapsed 959.30s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892293 (host 123, user 56): exp_langton_ant_anisotropic_stripes_767c8a_0 — elapsed 841.72s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892294 (host 123, user 56): exp_persistent_voter_coarsening_eaeafa_0 — elapsed 841.55s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892295 (host 123, user 56): exp_persistent_voter_coarsening_67e6f2_0 — elapsed 872.77s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892296 (host 123, user 56): exp_persistent_voter_coarsening_8ed0c2_0 — elapsed 901.31s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892297 (host 123, user 56): exp_dp_moment_ratio_e3b878_0 — elapsed 935.41s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892298 (host 123, user 56): exp_random_fibonacci_markov_persistence_950285_0 — elapsed 841.53s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892299 (host 123, user 56): exp_random_fibonacci_markov_persistence_a64547_0 — elapsed 841.73s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892300 (host 123, user 56): exp_langton_ant_frozen_stripe_disorder_fdbdc5_0 — elapsed 832.17s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892301 (host 123, user 56): exp_random_fibonacci_markov_persistence_7d107c_0 — elapsed 812.94s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892310 (host 123, user 56): exp_langton_ant_anisotropic_stripes_0816bd_0 — elapsed 842.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892318 (host 367, user 136): exp_grayscott_crossed_stripe_interaction_gpu_gpu_75d177_0 — elapsed 15.09s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1892323 (host 123, user 56): exp_langton_ant_anisotropic_stripes_49daef_0 — elapsed 820.45s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892337 (host 269, user 44): exp_dp_moment_ratio_9f5abf_0 — elapsed 831.91s -> db granted_credit 1.48; numeric experiment_result present; byte-weighted credit 1.48
- result 1892338 (host 269, user 44): exp_dp_moment_ratio_d261c9_0 — elapsed 975.20s -> db granted_credit 1.65; numeric experiment_result present; byte-weighted credit 1.65
- result 1892339 (host 269, user 44): exp_dp_moment_ratio_7d343a_0 — elapsed 974.22s -> db granted_credit 1.65; numeric experiment_result present; byte-weighted credit 1.65
- result 1892342 (host 269, user 44): exp_langton_ant_anisotropic_stripes_30ea68_0 — elapsed 833.67s -> db granted_credit 2.34; numeric experiment_result present; byte-weighted credit 2.34
- result 1892343 (host 137, user 79): exp_dp_moment_ratio_e5a41a_0 — elapsed 868.55s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1892344 (host 137, user 79): exp_parrondo_history_block_resonance_79298e_0 — elapsed 835.75s -> db granted_credit 4.46; numeric experiment_result present; byte-weighted credit 4.46
- result 1892346 (host 360, user 6): exp_dp_moment_ratio_e3600c_0 — elapsed 857.41s -> db granted_credit 6.12; numeric experiment_result present; byte-weighted credit 6.12
- result 1892348 (host 137, user 79): exp_langton_ant_anisotropic_stripes_01605b_0 — elapsed 837.08s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892350 (host 137, user 79): exp_langton_ant_anisotropic_stripes_bfa6c1_0 — elapsed 835.64s -> db granted_credit 34.38; sanitized file missing at review time, default 100-byte share -> 34.38 credit
- result 1892351 (host 137, user 79): exp_langton_ant_frozen_stripe_disorder_3ab797_0 — elapsed 834.09s -> db granted_credit 1.97; numeric experiment_result present; byte-weighted credit 1.97
- result 1892353 (host 137, user 79): exp_persistent_voter_coarsening_cbaad5_0 — elapsed 867.69s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892354 (host 137, user 79): exp_random_fibonacci_markov_persistence_af71ad_0 — elapsed 837.31s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892355 (host 137, user 79): exp_persistent_voter_coarsening_094ee5_0 — elapsed 887.12s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892356 (host 137, user 79): exp_persistent_voter_coarsening_017857_0 — elapsed 877.22s -> db granted_credit 6.19; numeric experiment_result present; byte-weighted credit 6.19
- result 1892357 (host 137, user 79): exp_langton_ant_anisotropic_stripes_b7ee62_0 — elapsed 836.47s -> db granted_credit 2.38; numeric experiment_result present; byte-weighted credit 2.38
- result 1892358 (host 137, user 79): exp_random_fibonacci_markov_persistence_a80586_0 — elapsed 817.70s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892365 (host 137, user 79): exp_langton_ant_frozen_stripe_disorder_87e6ee_0 — elapsed 836.53s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892368 (host 345, user 127): exp_random_fibonacci_markov_persistence_aa24eb_0 — elapsed 858.68s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892369 (host 345, user 127): exp_persistent_voter_coarsening_f51c9c_0 — elapsed 966.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892371 (host 345, user 127): exp_langton_ant_anisotropic_stripes_84d2a2_0 — elapsed 865.71s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892372 (host 345, user 127): exp_langton_ant_anisotropic_stripes_eab4aa_0 — elapsed 862.54s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892378 (host 137, user 79): exp_persistent_voter_coarsening_95c6d3_0 — elapsed 829.58s -> db granted_credit 6.30; numeric experiment_result present; byte-weighted credit 6.30
- result 1892379 (host 137, user 79): exp_langton_ant_frozen_stripe_disorder_b94543_0 — elapsed 820.02s -> db granted_credit 1.97; numeric experiment_result present; byte-weighted credit 1.97
- result 1892380 (host 137, user 79): exp_langton_ant_anisotropic_stripes_ea6f14_0 — elapsed 828.36s -> db granted_credit 2.38; numeric experiment_result present; byte-weighted credit 2.38
- result 1892381 (host 137, user 79): exp_parrondo_history_block_resonance_b5a188_0 — elapsed 828.50s -> db granted_credit 4.46; numeric experiment_result present; byte-weighted credit 4.46
- result 1892382 (host 137, user 79): exp_persistent_voter_coarsening_c1a948_0 — elapsed 848.70s -> db granted_credit 6.53; numeric experiment_result present; byte-weighted credit 6.53
- result 1892383 (host 137, user 79): exp_dp_moment_ratio_5b0519_0 — elapsed 840.75s -> db granted_credit 4.14; numeric experiment_result present; byte-weighted credit 4.14
- result 1892386 (host 367, user 136): exp_persistent_voter_coarsening_ed0cc9_0 — elapsed 881.60s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892387 (host 367, user 136): exp_random_fibonacci_markov_persistence_aff88c_0 — elapsed 843.64s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892388 (host 367, user 136): exp_dp_moment_ratio_7a6180_0 — elapsed 854.37s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892389 (host 367, user 136): exp_dp_moment_ratio_0c4e7c_0 — elapsed 1040.57s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892392 (host 367, user 136): exp_parrondo_history_block_resonance_44db4a_0 — elapsed 844.16s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892394 (host 367, user 136): exp_persistent_voter_coarsening_359c67_0 — elapsed 881.28s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1892396 (host 367, user 136): exp_random_fibonacci_markov_persistence_1b78b7_0 — elapsed 843.12s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892399 (host 367, user 136): exp_langton_ant_anisotropic_stripes_f19f43_0 — elapsed 844.33s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892400 (host 367, user 136): exp_grayscott_striped_kill_disorder_gpu_gpu_edbd42_0 — elapsed 15.22s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1892401 (host 367, user 136): exp_parrondo_history_block_resonance_521318_0 — elapsed 844.29s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892403 (host 367, user 136): exp_random_fibonacci_markov_persistence_2f57c0_0 — elapsed 842.11s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892405 (host 367, user 136): exp_parrondo_history_block_resonance_02963c_0 — elapsed 846.51s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892406 (host 367, user 136): exp_random_fibonacci_markov_persistence_32caec_0 — elapsed 842.63s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1892413 (host 367, user 136): exp_dp_moment_ratio_bf6c58_0 — elapsed 880.90s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892414 (host 367, user 136): exp_dp_moment_ratio_db75db_0 — elapsed 875.86s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892415 (host 367, user 136): exp_grayscott_striped_kill_disorder_gpu_gpu_d3c139_0 — elapsed 24.48s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892416 (host 367, user 136): exp_contact_process_crossed_stripe_interaction_gpu_d232a7_0 — elapsed 15.60s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1892417 (host 367, user 136): exp_dp_moment_ratio_f82d12_0 — elapsed 863.10s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892418 (host 367, user 136): exp_dp_moment_ratio_0f9c9f_0 — elapsed 877.87s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892419 (host 367, user 136): exp_langton_ant_frozen_stripe_disorder_f336f9_0 — elapsed 844.32s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892420 (host 367, user 136): exp_dp_moment_ratio_da3236_0 — elapsed 862.64s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1892422 (host 367, user 136): exp_dp_moment_ratio_56a7ec_0 — elapsed 907.89s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892425 (host 367, user 136): exp_langton_ant_frozen_stripe_disorder_1c66d4_0 — elapsed 843.07s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
